
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
P 14 -211 -4.0973037481307983e-02 -4.1966833174228668e-02 2.1764358878135681e-01 2.6511991781323280e-01 1.3957017660140991e-01 1 0 0 0 0
P 15 111 -5.0927376747131348e-01 -5.2414393424987793e-01 -4.8971743583679199e+00 4.9532435849322241e+00 1.3497659564018250e-01 2 0 0 -10 0
P 16 211 -4.5287311077117920e-01 4.4356262683868408e-01 -4.5521324872970581e-01 7.9280564730783809e-01 1.3957017660140991e-01 1 0 0 0 0
P 17 211 -1.3189938664436340e-01 -1.9626481458544731e-02 -1.6028263568878174e+00 1.6144085020534373e+00 1.3957017660140991e-01 1 0 0 0 0
P 18 221 4.2847314476966858e-01 -9.1875791549682617e-01 3.0908662796020508e+01 3.0930135532893008e+01 5.4785299301147461e-01 2 0 0 -11 0
P 19 111 -1.2381088733673096e-01 1.7194862663745880e-01 -5.9478927403688431e-02 2.5817027365931089e-01 1.3497659564018250e-01 2 0 0 -12 0
P 20 111 -6.2789726257324219e-01 -1.5509279072284698e-01 1.3451962471008301e+00 1.4986928873741754e+00 1.3497659564018250e-01 2 0 0 -13 0
P 21 311 -4.4983886182308197e-02 -5.9279161691665649e-01 -9.5359377562999725e-02 7.8114933639292172e-01 4.9766999483108521e-01 2 0 0 -14 0
P 22 -321 -9.9625473376363516e-04 -8.5753071308135986e-01 -2.7304131984710693e+00 2.9041751189466845e+00 4.9367699027061462e-01 1 0 0 0 0
P 23 2224 7.2947278618812561e-02 2.8496614098548889e-01 -5.5826115608215332e+00 5.7245002253066000e+00 1.2319999933242798e+00 2 0 0 -15 0
P 24 113 -6.2827712297439575e-01 -4.3621349334716797e-01 -4.7890601158142090e+00 4.9113639517155674e+00 7.7548998594284058e-01 2 0 0 -16 0
P 25 111 -3.5169143229722977e-02 -4.7275345772504807e-02 -6.9855999946594238e+00 6.9871523379492579e+00 1.3497659564018250e-01 2 0 0 -17 0
P 26 213 2.3163607716560364e-01 3.9612135291099548e-01 -2.7372331542968750e+03 2.7372333026130850e+03 7.7548998594284058e-01 2 0 0 -18 0
P 27 -213 2.5138631463050842e-01 -3.0659770965576172e-01 -9.5129174804687500e+02 9.5129214675830906e+02 7.7548998594284058e-01 2 0 0 -19 0
P 28 221 -1.2492908239364624e+00 1.4477805793285370e-01 -3.0385345458984375e+02 3.0385655118383249e+02 5.4785299301147461e-01 2 0 0 -20 0
P 29 -211 -1.7141257226467133e-01 -9.8392391204833984e-01 2.7585705566406250e+02 2.7585889894657106e+02 1.3957017660140991e-01 1 0 0 0 0
P 30 211 2.8537833690643311e-01 1.0538976192474365e+00 1.5509361267089844e+02 1.5509751871687664e+02 1.3957017660140991e-01 1 0 0 0 0
P 31 111 -7.4072891473770142e-01 -2.2896046936511993e-01 3.6724613189697266e+01 3.6733044181444008e+01 1.3497659564018250e-01 2 0 0 -21 0
P 32 323 -1.1340413987636566e-01 -8.2814788818359375e-01 1.4565547943115234e+01 1.4616582790719310e+01 8.8916599750518799e-01 2 0 0 -22 0
P 33 113 -4.1607382893562317e-01 -3.1947699189186096e-01 -5.8383828401565552e-01 1.1033742971690952e+00 7.7548998594284058e-01 2 0 0 -23 0
P 34 -2212 -8.3641713857650757e-01 4.7044572234153748e-01 -4.4874424934387207e+00 4.6838469522538428e+00 9.3827998638153076e-01 1 0 0 0 0
P 35 223 -4.0284931659698486e-02 2.0559430122375488e-01 -3.4032154083251953e+01 3.4041633159366995e+01 7.7548998594284058e-01 2 0 0 -24 0
P 36 2212 -3.1486719846725464e-02 -2.4345853924751282e-01 -3.0485067367553711e+01 3.0500491229011239e+01 9.3827998638153076e-01 1 0 0 0 0
P 37 -2212 -2.3091186583042145e-01 -7.9778619110584259e-02 -8.8150932312011719e+01 8.8156264222842182e+01 9.3827998638153076e-01 1 0 0 0 0
P 38 223 1.1237690597772598e-01 -3.4866330027580261e-01 6.5482543945312500e+02 6.5482600111354964e+02 7.7548998594284058e-01 2 0 0 -25 0
P 39 -211 -3.7154084444046021e-01 1.5962059795856476e-01 1.3570976257324219e+00 1.4229248519669986e+00 1.3957017660140991e-01 1 0 0 0 0
P 40 223 -5.4068583995103836e-02 -6.4814090728759766e-01 3.9138588309288025e-01 1.0851625109894125e+00 7.7548998594284058e-01 2 0 0 -26 0
P 41 -323 2.9886981844902039e-01 2.3295781016349792e-01 2.7098584175109863e+00 2.8770716577399433e+00 8.8916599750518799e-01 2 0 0 -27 0
P 42 321 -5.4776597023010254e-01 -5.1517826318740845e-01 5.6232601404190063e-02 9.0129644245733898e-01 4.9367699027061462e-01 1 0 0 0 0
P 43 211 3.0366021394729614e-01 2.9479106888175011e-02 -1.4640919685363770e+01 1.4644763146283600e+01 1.3957017660140991e-01 1 0 0 0 0
P 44 213 2.7241834998130798e-01 1.0399991646409035e-02 3.2412911987304688e+02 3.2413016221004722e+02 7.7548998594284058e-01 2 0 0 -28 0
P 45 -211 -2.0768792927265167e-01 6.1161398887634277e-01 1.0823303985595703e+02 1.0823505717762029e+02 1.3957017660140991e-01 1 0 0 0 0
P 46 213 3.4032365679740906e-01 -7.8954705968499184e-03 2.4004030227661133e+01 2.4018966139669686e+01 7.7548998594284058e-01 2 0 0 -29 0
P 47 22212 -2.9195621609687805e-01 -1.7211866378784180e-01 1.1517316436767578e+02 1.1518387183248612e+02 1.5335177183151245e+00 2 0 0 -30 0
P 48 3122 -8.5272872447967529e-01 4.3823304772377014e-01 -9.8993676757812500e+02 9.8993786045430431e+02 1.1155999898910522e+00 1 0 0 0 0
P 49 321 -4.0210759639739990e-01 -4.4337618350982666e-01 -6.0788635253906250e+02 6.0788684768892256e+02 4.9367699027061462e-01 1 0 0 0 0
P 50 -213 -2.5847887992858887e-01 1.9477266818284988e-02 -4.0315078735351562e+02 4.0315161654044397e+02 7.7548998594284058e-01 2 0 0 -31 0
P 51 213 -6.2278276681900024e-01 4.4082486629486084e-01 -3.2361508178710938e+02 3.2361691045081864e+02 7.7548998594284058e-01 2 0 0 -32 0
P 52 -321 1.3188751041889191e-01 5.3599792718887329e-01 -3.4016561889648438e+02 3.4016642498090891e+02 4.9367699027061462e-01 1 0 0 0 0
P 53 -321 -1.0214352607727051e-01 2.8890165686607361e-01 -1.1505138397216797e+01 1.1519801386182595e+01 4.9367699027061462e-01 1 0 0 0 0
P 54 -211 -2.3324188590049744e-01 8.0225825309753418e-02 -4.7711677551269531e+00 4.7795773392785232e+00 1.3957017660140991e-01 1 0 0 0 0
P 55 211 4.6017754077911377e-01 -1.7894811928272247e-01 -1.3459774971008301e+01 1.3469551139618959e+01 1.3957017660140991e-01 1 0 0 0 0
P 56 111 -1.2176016718149185e-01 -1.2002246826887131e-01 -1.0782478332519531e+01 1.0784678419119654e+01 1.3497659564018250e-01 2 0 0 -33 0
P 57 -211 2.0888459682464600e-01 -1.1986862868070602e-01 -4.4319915771484375e+00 4.4407240892723374e+00 1.3957017660140991e-01 1 0 0 0 0
P 58 321 -6.5957196056842804e-02 -1.9688445329666138e-01 -9.2904386520385742e+00 9.3058627304337875e+00 4.9367699027061462e-01 1 0 0 0 0
P 59 -323 1.5438495576381683e-01 -1.6980119049549103e-02 -9.9988327026367188e+00 1.0039491751351063e+01 8.8916599750518799e-01 2 0 0 -34 0
P 60 -211 3.3370445016771555e-03 -1.6262724995613098e-02 -3.3827469348907471e+00 3.3856657058545490e+00 1.3957017660140991e-01 1 0 0 0 0
P 61 211 7.6290540397167206e-02 6.6180124878883362e-02 -9.4173735380172729e-01 9.5736572595069680e-01 1.3957017660140991e-01 1 0 0 0 0
P 62 -213 2.0675075054168701e-01 7.5418010354042053e-02 -4.6649608612060547e+00 4.7340974117583681e+00 7.7548998594284058e-01 2 0 0 -35 0
P 63 2112 -1.9691859185695648e-01 -6.0384446382522583e-01 -1.8027301788330078e+01 1.8062940143813343e+01 9.3957000970840454e-01 1 0 0 0 0
P 64 113 1.1006211042404175e+00 5.7179200649261475e-01 -1.4612556457519531e+01 1.4685588304738820e+01 7.7548998594284058e-01 2 0 0 -36 0
P 65 321 -9.5612809062004089e-02 -2.6700541377067566e-01 -2.4914085865020752e+00 2.5556344448802721e+00 4.9367699027061462e-01 1 0 0 0 0
P 66 -211 5.6143268942832947e-02 -2.2436045110225677e-01 -4.2134913802146912e-01 5.0050435460081588e-01 1.3957017660140991e-01 1 0 0 0 0
P 67 -3214 2.7985408902168274e-01 -7.4849265813827515e-01 -1.1900845527648926e+01 1.2007439683756063e+01 1.3819999694824219e+00 2 0 0 -37 0
P 68 221 4.1413775086402893e-01 -3.7278854846954346e-01 -4.8887758255004883e+00 4.9508336017796397e+00 5.4785299301147461e-01 2 0 0 -38 0
P 69 113 -2.3627410829067230e-01 5.9438109397888184e-02 -2.1366119384765625e+00 2.2860126064909503e+00 7.7548998594284058e-01 2 0 0 -39 0
P 70 111 9.0727351605892181e-02 2.0254634320735931e-01 -5.8633897453546524e-02 2.6629511594713656e-01 1.3497659564018250e-01 2 0 0 -40 0
P 71 111 3.7199425697326660e-01 6.1181463301181793e-02 -2.0214951038360596e+00 2.0607726790882448e+00 1.3497659564018250e-01 2 0 0 -41 0
P 72 211 1.9252440333366394e-01 9.3329146504402161e-02 -3.5663178563117981e-01 4.3868216305801178e-01 1.3957017660140991e-01 1 0 0 0 0
P 73 113 4.9126067757606506e-01 2.7601611614227295e-01 -7.5274372100830078e-01 1.2188231116605104e+00 7.7548998594284058e-01 2 0 0 -42 0
P 74 333 3.1772571802139282e-01 -1.1542512476444244e-01 -1.1262246370315552e+00 1.5562592752496029e+00 1.0194549560546875e+00 2 0 0 -43 0
P 75 -213 1.0166748762130737e+00 -1.6381098330020905e-01 -2.3298306465148926e+00 2.6626973921026549e+00 7.7548998594284058e-01 2 0 0 -44 0
P 76 211 1.0191676020622253e-01 5.4080414772033691e-01 -6.5573447942733765e-01 8.6736595155034935e-01 1.3957017660140991e-01 1 0 0 0 0
P 77 -211 -6.3989275693893433e-01 4.4799974560737610e-01 2.6283392310142517e-01 8.3589952612537022e-01 1.3957017660140991e-01 1 0 0 0 0
P 78 -321 8.4413981437683105e-01 4.4402085244655609e-02 -2.8961157798767090e-01 1.0208503358560381e+00 4.9367699027061462e-01 1 0 0 0 0
P 79 -211 -1.1374175548553467e-01 2.0918652415275574e-01 2.7960571646690369e-01 3.9288087215536710e-01 1.3957017660140991e-01 1 0 0 0 0
P 80 211 -1.3556243479251862e-01 -2.8607232496142387e-02 6.5571480989456177e-01 6.8457088280876677e-01 1.3957017660140991e-01 1 0 0 0 0
P 81 211 4.5330825448036194e-01 2.5364227592945099e-02 1.1315348148345947e+00 1.2271848226737196e+00 1.3957017660140991e-01 1 0 0 0 0
P 82 -213 -1.7128632962703705e-01 3.4927132725715637e-01 1.9263079762458801e-01 8.8871863334364132e-01 7.7548998594284058e-01 2 0 0 -45 0
P 83 111 -2.6981887221336365e-01 1.6039638221263885e-01 -7.5209625065326691e-02 3.4986339091490370e-01 1.3497659564018250e-01 2 0 0 -46 0
P 84 333 4.5037743449211121e-01 2.8214269876480103e-01 2.4850285053253174e+00 2.7380831644911421e+00 1.0194549560546875e+00 2 0 0 -47 0
P 85 211 2.0070229470729828e-01 1.0668022930622101e-01 2.0218537747859955e-01 3.3469515008185530e-01 1.3957017660140991e-01 1 0 0 0 0
P 86 211 -2.7351474761962891e-01 4.9246367067098618e-02 4.7759719192981720e-02 3.1463684909539430e-01 1.3957017660140991e-01 1 0 0 0 0
P 87 -211 9.0961962938308716e-01 -1.4850415289402008e-01 1.5087993144989014e+00 1.7735322267200837e+00 1.3957017660140991e-01 1 0 0 0 0
P 88 211 -3.3539289236068726e-01 1.5989844501018524e-01 2.3579475879669189e+00 2.3911195216379926e+00 1.3957017660140991e-01 1 0 0 0 0
P 89 311 1.7895504236221313e+00 3.5175177454948425e-01 1.9944908142089844e+01 2.0034301990579603e+01 4.9766999483108521e-01 2 0 0 -48 0
P 90 111 -2.5714367628097534e-01 3.7612464278936386e-02 1.2833998203277588e+00 1.3163857139563488e+00 1.3497659564018250e-01 2 0 0 -49 0
P 91 -311 4.7021150588989258e-01 2.6270112395286560e-01 7.2023973464965820e+00 7.2396349149230943e+00 4.9766999483108521e-01 2 0 0 -50 0
P 92 111 -2.1157211065292358e-01 -5.0589896738529205e-02 1.1875643730163574e+01 1.1878402871716474e+01 1.3497659564018250e-01 2 0 0 -51 0
P 93 211 3.0536177754402161e-01 -2.7810800075531006e-01 3.7532248497009277e+00 3.7784608614987745e+00 1.3957017660140991e-01 1 0 0 0 0
P 94 -321 7.4327208101749420e-02 2.7935841679573059e-01 6.1680917739868164e+00 6.1945652601248220e+00 4.9367699027061462e-01 1 0 0 0 0
P 95 2212 -3.6844480037689209e-01 1.0269042253494263e+00 2.9336681365966797e+01 2.9371951361121258e+01 9.3827998638153076e-01 1 0 0 0 0
P 96 -211 3.7432423233985901e-01 9.6242129802703857e-01 3.0336275100708008e+01 3.0354166768433064e+01 1.3957017660140991e-01 1 0 0 0 0
P 97 -1114 -1.2730489969253540e+00 -4.6699181199073792e-01 3.8258522033691406e+01 3.8302363729762696e+01 1.2319999933242798e+00 2 0 0 -52 0
P 98 331 2.0167447626590729e-01 1.3038660585880280e-01 1.5617470741271973e+01 1.5648655154710466e+01 9.5778000354766846e-01 2 0 0 -53 0
P 99 111 6.2149369716644287e-01 -1.4341300725936890e-01 2.9256448745727539e+01 2.9263711890309164e+01 1.3497659564018250e-01 2 0 0 -54 0
P 100 321 4.9709394574165344e-01 5.3861111402511597e-02 5.1119560241699219e+01 5.1124389088630224e+01 4.9367699027061462e-01 1 0 0 0 0
P 101 -213 -5.9092462062835693e-02 9.7123973071575165e-02 6.5765602111816406e+01 6.5770272394397651e+01 7.7548998594284058e-01 2 0 0 -55 0
P 102 -211 -5.1537336548790336e-04 6.2104654312133789e-01 1.7874891281127930e+01 1.7886221434966988e+01 1.3957017660140991e-01 1 0 0 0 0
P 103 -313 8.3472266793251038e-02 2.8460368514060974e-01 8.7732963562011719e+01 8.7738039474016915e+01 8.9594000577926636e-01 2 0 0 -56 0
P 104 -211 -3.9439454674720764e-01 -1.5019302070140839e-01 2.8986555099487305e+01 2.8989963114357032e+01 1.3957017660140991e-01 1 0 0 0 0
P 105 223 1.0290660709142685e-01 -1.0195517539978027e-01 8.4808425903320312e+01 8.4812160860571709e+01 7.8264999389648438e-01 2 0 0 -57 0
P 106 223 1.4438953995704651e-01 3.4621292352676392e-01 1.3060928955078125e+03 1.3060931838688700e+03 7.8264999389648438e-01 2 0 0 -58 0
P 107 323 -1.4427912235260010e-01 3.9881435036659241e-01 2.3745927734375000e+03 2.3745929777852712e+03 8.8916599750518799e-01 2 0 0 -59 0
V -2 0 3.5816738090943545e-06 9.2787549874628894e-06 1.4985705725848675e-02 1.4985712245106697e-02 0 2 0
P 108 22 6.4622767269611359e-02 1.0516600310802460e-01 8.7373481750488281e+01 8.7373568939314637e+01 0 1 0 0 0 0
P 109 22 -1.8927510827779770e-02 1.3213049620389938e-02 1.0381526947021484e+02 1.0381527203648156e+02 0 1 0 0 0 0
V -3 0 3.1777024588064418e-12 -1.1968747390747603e-12 1.1710319380853207e-09 1.1710461489400359e-09 0 2 0
P 110 -311 2.9693210124969482e-01 -2.8514203429222107e-01 1.9590325927734375e+02 1.9590432395830982e+02 4.9766999483108521e-01 2 0 0 -60 0
P 111 -211 1.7706763744354248e-01 3.8931593298912048e-03 1.6867467880249023e+01 1.6868975091283655e+01 1.3957017660140991e-01 1 0 0 0 0
V -4 0 -3.7029546096079002e-10 -9.7019309253099095e-11 5.9880150615754246e-08 5.9881607228362554e-08 0 1 0
P 112 310 -1.1121654510498047e+00 -2.9199734330177307e-01 1.7957153320312500e+02 1.7957590409364312e+02 4.9761399626731873e-01 1 0 0 0 0
V -5 0 1.0494375550854085e-12 5.3956589630282936e-13 1.9835931508449534e-10 1.9836214615320813e-10 0 2 0
P 113 211 5.8404338359832764e-01 3.1390286982059479e-02 1.3180023193359375e+02 1.3180160359270045e+02 1.3957017660140991e-01 1 0 0 0 0
P 114 111 -1.8326142430305481e-01 1.2596923112869263e-01 3.3618549346923828e+01 3.3619555795247379e+01 1.3497659564018250e-01 2 0 0 -61 0
V -6 0 1.2933612514309800e-12 -1.4895698606867680e-12 5.5249336355922551e-11 5.5333550241787322e-11 0 2 0
P 115 211 2.7342218160629272e-01 -9.3826055526733398e-03 1.0225427627563477e+01 1.0230038989339986e+01 1.3957017660140991e-01 1 0 0 0 0
P 116 -211 -3.1751617789268494e-02 -6.0479271411895752e-01 8.2083826065063477e+00 8.2318775040251957e+00 1.3957017660140991e-01 1 0 0 0 0
V -7 0 1.1453421677742881e-07 1.1130284747196129e-06 8.7463430827483535e-04 8.7464420357719064e-04 0 2 0
P 117 22 -2.0473834127187729e-02 -4.1956905275583267e-02 5.7982940673828125e+00 5.7984820127021948e+00 0 1 0 0 0 0
P 118 22 2.4323130026459694e-02 7.9364031553268433e-02 2.3596790313720703e+01 2.3596936313298425e+01 0 1 0 0 0 0
V -8 0 -1.2172117697453744e-12 3.0400947601330608e-13 6.9340995619004975e-12 7.7282555355218108e-12 0 2 0
P 119 -211 -1.9694006443023682e-01 3.1469437479972839e-01 4.9825042486190796e-01 6.3682906543278806e-01 1.3957017660140991e-01 1 0 0 0 0
P 120 111 -2.7944394946098328e-01 -3.2719787955284119e-01 1.3512290716171265e+00 1.4244950188147809e+00 1.3497659564018250e-01 2 0 0 -62 0
V -9 0 2.9495418694264197e-12 -6.9214068070672097e-13 -3.9089092206123777e-12 5.7823528951117531e-12 0 2 0
P 121 211 -5.6039929389953613e-02 -7.6403424143791199e-02 -5.9823679924011230e-01 6.2156661675843738e-01 1.3957017660140991e-01 1 0 0 0 0
P 122 -211 6.0264253616333008e-01 -1.6346651315689087e-01 -2.9952195286750793e-01 7.0646483405981153e-01 1.3957017660140991e-01 1 0 0 0 0
V -10 0 -7.5833922892343253e-05 -7.8048178693279624e-05 -7.2921864921227098e-04 7.3756766505539417e-04 0 2 0
P 123 22 -4.0181869268417358e-01 -3.2552549242973328e-01 -3.3528976440429688e+00 3.3925429576412038e+00 0 1 0 0 0 0
P 124 22 -1.0745509713888168e-01 -1.9861845672130585e-01 -1.5442767143249512e+00 1.5607006310172833e+00 0 1 0 0 0 0
V -11 0 1.4187746444349614e-07 -3.0422066288338101e-07 1.0234540241071954e-05 1.0241649761155713e-05 0 3 0
P 125 211 8.6906634271144867e-02 -5.6601494550704956e-01 1.3573644638061523e+01 1.3586435672250120e+01 1.3957017660140991e-01 1 0 0 0 0
P 126 -211 2.2385309636592865e-01 -1.3337172567844391e-01 8.3389282226562500e+00 8.3441657439658119e+00 1.3957017660140991e-01 1 0 0 0 0
P 127 22 1.1771345883607864e-01 -2.1937137842178345e-01 8.9960937500000000e+00 8.9995379336303092e+00 0 1 0 0 0 0
V -12 0 -5.8714416809380054e-05 8.1542617408558726e-05 -2.8206490242155269e-05 1.2243121454957873e-04 0 2 0
P 128 22 -4.8181917518377304e-02 -1.3610534369945526e-02 -2.0136730745434761e-02 5.3965097486220852e-02 0 1 0 0 0 0
P 129 22 -7.5628973543643951e-02 1.8555915355682373e-01 -3.9342194795608521e-02 2.0420516496730853e-01 0 1 0 0 0 0
V -13 0 -7.7956712630111724e-05 -1.9255574443377554e-05 1.6701310232747346e-04 1.8607050878927112e-04 0 2 0
P 130 22 -4.1366216540336609e-01 -1.2257882207632065e-01 1.0246453285217285e+00 1.1117733599835988e+00 0 1 0 0 0 0
P 131 22 -2.1423505246639252e-01 -3.2513972371816635e-02 3.2055094838142395e-01 3.8691953506239968e-01 0 1 0 0 0 0
V -14 0 -1.5696053397989962e-12 -2.7830810572782028e-11 -4.5334825303500192e-12 3.7134184616149923e-11 0 1 0
P 132 310 -4.4983886182308197e-02 -5.9279161691665649e-01 -9.5359377562999725e-02 7.8111366091821788e-01 4.9761399626731873e-01 1 0 0 0 0
V -15 0 1.2653648745128421e-12 3.0720276582990591e-12 -5.3312805559091458e-11 5.4667836230093414e-11 0 2 0
P 133 2212 1.3669636845588684e-01 2.4178075790405273e-01 -5.3718614578247070e+00 5.4602571997066587e+00 9.3827998638153076e-01 1 0 0 0 0
P 134 211 -6.3749097287654877e-02 4.3185368180274963e-02 -2.1075008809566498e-01 2.6424298904367566e-01 1.3957017660140991e-01 1 0 0 0 0
V -16 0 -2.2589777270987099e-12 -1.6109531243702069e-12 -2.1565086522068455e-11 2.2115755407559057e-11 0 2 0
P 135 211 -3.2722145318984985e-02 -3.7846648693084717e-01 -1.1126565933227539e+00 1.1839730357508986e+00 1.3957017660140991e-01 1 0 0 0 0
P 136 -211 -5.9555500745773315e-01 -5.7747036218643188e-02 -3.6764035224914551e+00 3.7273909348878531e+00 1.3957017660140991e-01 1 0 0 0 0
V -17 0 -2.3865231923991814e-06 -3.2080317851068685e-06 -4.7403207281604409e-04 4.7413737047463655e-04 0 2 0
P 137 22 -5.6283861398696899e-02 2.7963168919086456e-02 -4.1496543884277344e+00 4.1501302817221895e+00 0 1 0 0 0 0
P 138 22 2.1114718168973923e-02 -7.5238510966300964e-02 -2.8359446525573730e+00 2.8370211027104717e+00 0 1 0 0 0 0
V -18 0 8.8530279027804193e-13 8.9200050340867976e-13 -3.7426608479051993e-09 3.7426612919944091e-09 0 2 0
P 139 211 -4.0074706077575684e-02 5.0745856761932373e-01 -2.1003474121093750e+03 2.1003474784317386e+03 1.3957017660140991e-01 1 0 0 0 0
P 140 111 2.7171075344085693e-01 -1.1133722960948944e-01 -6.3688549804687500e+02 6.3688558004072411e+02 1.3497659564018250e-01 2 0 0 -63 0
V -19 0 1.1763601160882931e-12 -3.9034154055740677e-13 -2.2992758808015878e-09 2.2992769910246125e-09 0 2 0
P 141 -211 1.8168893456459045e-01 2.0337778329849243e-01 -4.8125805664062500e+02 4.8125815414882777e+02 1.3957017660140991e-01 1 0 0 0 0
P 142 111 6.9697380065917969e-02 -5.0997549295425415e-01 -4.7003363037109375e+02 4.7003393157434874e+02 1.3497659564018250e-01 2 0 0 -64 0
V -20 0 -1.6802070490484766e-07 1.9472036427714556e-08 -4.0866259951144457e-05 4.0866674680728465e-05 0 2 0
P 143 22 3.6451436579227448e-02 -1.4393626712262630e-02 -2.4605150222778320e+00 2.4608271086310598e+00 0 1 0 0 0 0
P 144 22 -1.2857422828674316e+00 1.5917168557643890e-01 -3.0139294433593750e+02 3.0139572884221332e+02 0 1 0 0 0 0
V -21 0 -2.5486462618573569e-05 -7.8779057730571367e-06 1.2635939056053758e-03 1.2638838961720467e-03 0 2 0
P 145 22 -6.9389231503009796e-02 -4.5875392854213715e-02 2.5786447525024414e+00 2.5799860807233990e+00 0 1 0 0 0 0
P 146 22 -6.7133969068527222e-01 -1.8308505415916443e-01 3.4145969390869141e+01 3.4153059054197740e+01 0 1 0 0 0 0
V -22 0 -4.3559074533114361e-13 -6.9841693192684851e-12 1.2900951140704109e-10 1.2946148320036599e-10 0 2 0
P 147 311 1.6797724366188049e-01 -6.3833105564117432e-01 8.5556936264038086e+00 8.5955367338884745e+00 4.9766999483108521e-01 2 0 0 -65 0
P 148 211 -2.8138139843940735e-01 -1.8981690704822540e-01 6.0098557472229004e+00 6.0210507294170625e+00 1.3957017660140991e-01 1 0 0 0 0
V -23 0 -5.8341807947226432e-13 -5.3409826474698496e-13 -1.6165910840873488e-12 3.0549620992637028e-12 0 2 0
P 149 211 1.7818443477153778e-01 -1.3020287454128265e-01 -3.9919063448905945e-02 2.6415118238776053e-01 1.3957017660140991e-01 1 0 0 0 0
P 150 -211 -5.9425824880599976e-01 -1.8927411735057831e-01 -5.4391920566558838e-01 8.3922314926439401e-01 1.3957017660140991e-01 1 0 0 0 0
V -24 0 5.0443037333952612e-13 6.7877051635606422e-13 -5.4315104497382194e-11 5.4330238224986616e-11 0 3 0
P 151 211 2.1594934165477753e-01 7.7520601451396942e-02 -1.2572096824645996e+01 1.2574964889186809e+01 1.3957017660140991e-01 1 0 0 0 0
P 152 -211 -1.1421456933021545e-01 1.1524008214473724e-01 -4.1639642715454102e+00 4.1694608204518797e+00 1.3957017660140991e-01 1 0 0 0 0
P 153 111 -1.4201971888542175e-01 1.2833602726459503e-02 -1.7296091079711914e+01 1.7297205543699015e+01 1.3497659564018250e-01 2 0 0 -66 0
V -25 0 7.9435552103115925e-13 -3.4785759342459421e-13 1.3129504150555249e-09 1.3129516363008520e-09 0 3 0
P 154 211 1.9839985668659210e-01 2.4794973433017731e-02 2.3429095458984375e+02 2.3429108147718355e+02 1.3957017660140991e-01 1 0 0 0 0
P 155 -211 5.6357100605964661e-02 -2.5118058919906616e-01 1.2444255828857422e+02 1.2444290281510862e+02 1.3957017660140991e-01 1 0 0 0 0
P 156 111 -1.4238002896308899e-01 -1.2227774411439896e-01 2.9609194946289062e+02 2.9609203970950608e+02 1.3497659564018250e-01 2 0 0 -67 0
V -26 0 4.8393326021814453e-13 -6.6558970791483207e-13 6.1363967292921151e-13 1.7011012824058591e-12 0 3 0
P 157 211 -3.4082017838954926e-02 -4.0513563156127930e-01 7.3619455099105835e-02 4.3611480399794905e-01 1.3957017660140991e-01 1 0 0 0 0
